-9e-07;1.30321e-08
-8.9824e-07;1.33144e-08
-8.96479e-07;1.37799e-08
-8.94718e-07;1.36961e-08
-8.92958e-07;1.28798e-08
-8.91197e-07;1.24298e-08
-8.89436e-07;1.28953e-08
-8.87675e-07;1.24452e-08
-8.85915e-07;1.36431e-08
-8.84154e-07;1.33761e-08
-8.82393e-07;1.32923e-08
-8.80633e-07;1.22929e-08
-8.78872e-07;1.29415e-08
-8.77111e-07;1.28577e-08
-8.7535e-07;1.24076e-08
-8.7359e-07;1.19576e-08
-8.71829e-07;1.24231e-08
-8.70068e-07;1.1973e-08
-8.68307e-07;1.26216e-08
-8.66547e-07;1.23547e-08
-8.64786e-07;1.15384e-08
-8.63025e-07;1.18208e-08
-8.61265e-07;1.21031e-08
-8.59504e-07;1.12869e-08
-8.57743e-07;1.17524e-08
-8.55982e-07;1.18516e-08
-8.54222e-07;1.12185e-08
-8.52461e-07;1.09515e-08
-8.507e-07;1.1417e-08
-8.4894e-07;1.15163e-08
-8.47179e-07;1.10662e-08
-8.45418e-07;1.09824e-08
-8.43657e-07;1.08985e-08
-8.41897e-07;1.17302e-08
-8.40136e-07;9.26601e-09
-8.38375e-07;1.10132e-08
-8.36614e-07;1.00139e-08
-8.34854e-07;1.08455e-08
-8.33093e-07;1.03955e-08
-8.31332e-07;1.01286e-08
-8.29572e-07;1.00447e-08
-8.27811e-07;1.0144e-08
-8.2605e-07;9.87703e-09
-8.24289e-07;1.01594e-08
-8.22529e-07;9.16004e-09
-8.20768e-07;9.2593e-09
-8.19007e-07;9.72478e-09
-8.17247e-07;1.00071e-08
-8.15486e-07;9.37399e-09
-8.13725e-07;1.00226e-08
-8.11964e-07;9.75564e-09
-8.10204e-07;9.48869e-09
-8.08443e-07;9.58795e-09
-8.06682e-07;7.85616e-09
-8.04921e-07;8.13854e-09
-8.03161e-07;8.97023e-09
-8.014e-07;8.33707e-09
-7.99639e-07;8.43634e-09
-7.97879e-07;8.5356e-09
-7.96118e-07;9.36729e-09
-7.94357e-07;8.00172e-09
-7.92596e-07;8.6503e-09
-7.90836e-07;8.93267e-09
-7.89075e-07;8.1164e-09
-7.87314e-07;8.03256e-09
-7.85554e-07;7.76563e-09
-7.83793e-07;7.68179e-09
-7.82032e-07;8.14726e-09
-7.80271e-07;8.42963e-09
-7.78511e-07;7.79647e-09
-7.7675e-07;8.26195e-09
-7.74989e-07;6.53017e-09
-7.73228e-07;7.54496e-09
-7.71468e-07;7.82733e-09
-7.69707e-07;6.64485e-09
-7.67946e-07;6.74412e-09
-7.66186e-07;6.84339e-09
-7.64425e-07;7.30887e-09
-7.62664e-07;6.85882e-09
-7.60903e-07;6.59187e-09
-7.59143e-07;7.60666e-09
-7.57382e-07;7.70593e-09
-7.55621e-07;5.97415e-09
-7.53861e-07;6.98894e-09
-7.521e-07;5.80646e-09
-7.50339e-07;6.08883e-09
-7.48578e-07;5.82189e-09
-7.46818e-07;7.01979e-09
-7.45057e-07;6.02042e-09
-7.43296e-07;5.75348e-09
-7.41536e-07;6.21895e-09
-7.39775e-07;5.5858e-09
-7.38014e-07;6.78369e-09
-7.36253e-07;5.78433e-09
-7.34493e-07;4.78497e-09
-7.32732e-07;5.43355e-09
-7.30971e-07;4.25107e-09
-7.2921e-07;5.26586e-09
-7.2745e-07;4.99893e-09
-7.25689e-07;5.09819e-09
-7.23928e-07;5.38056e-09
-7.22168e-07;4.5643e-09
-7.20407e-07;5.21288e-09
-7.18646e-07;4.94594e-09
-7.16885e-07;4.679e-09
-7.15125e-07;3.86273e-09
-7.13364e-07;4.87752e-09
-7.11603e-07;4.42747e-09
-7.09843e-07;4.70984e-09
-7.08082e-07;4.2598e-09
-7.06321e-07;4.35906e-09
-7.0456e-07;4.64143e-09
-7.028e-07;4.7407e-09
-7.01039e-07;3.55822e-09
-6.99278e-07;3.8406e-09
-6.97517e-07;4.12297e-09
-6.95757e-07;4.22224e-09
-6.93996e-07;2.67355e-09
-6.92235e-07;3.68834e-09
-6.90475e-07;3.23829e-09
-6.88714e-07;3.88688e-09
-6.86953e-07;3.25373e-09
-6.85192e-07;3.16988e-09
-6.83432e-07;3.26915e-09
-6.81671e-07;2.63599e-09
-6.7991e-07;3.46769e-09
-6.7815e-07;3.01764e-09
-6.76389e-07;2.20137e-09
-6.74628e-07;2.48374e-09
-6.72867e-07;2.76611e-09
-6.71107e-07;2.13295e-09
-6.69346e-07;2.78155e-09
-6.67585e-07;2.33149e-09
-6.65824e-07;2.43076e-09
-6.64064e-07;2.53002e-09
-6.62303e-07;2.44618e-09
-6.60542e-07;1.26372e-09
-6.58782e-07;1.54609e-09
-6.57021e-07;1.09603e-09
-6.5526e-07;2.84325e-09
-6.53499e-07;1.47767e-09
-6.51739e-07;1.76004e-09
-6.49978e-07;1.85931e-09
-6.48217e-07;1.95858e-09
-6.46457e-07;1.50852e-09
-6.44696e-07;8.75367e-10
-6.42935e-07;9.74631e-10
-6.41174e-07;7.07695e-10
-6.39414e-07;6.23854e-10
-6.37653e-07;-1.92409e-10
-6.35892e-07;2.10412e-09
-6.34132e-07;-3.60092e-10
-6.32371e-07;6.5471e-10
-6.3061e-07;2.04658e-10
-6.28849e-07;1.21945e-09
-6.27089e-07;9.52503e-10
-6.25328e-07;6.85556e-10
-6.23567e-07;-6.80024e-10
-6.21806e-07;8.84095e-10
-6.20046e-07;-2.98379e-10
-6.18285e-07;-5.65326e-10
-6.16524e-07;-9.98508e-11
-6.14764e-07;5.4873e-10
-6.13003e-07;-8.16839e-10
-6.11242e-07;-1.68258e-10
-6.09481e-07;4.80322e-10
-6.07721e-07;-1.06836e-09
-6.0596e-07;-5.35715e-11
-6.04199e-07;-8.69835e-10
-6.02439e-07;-3.81377e-11
-6.00678e-07;-1.22061e-09
-5.98917e-07;-2.03688e-09
-5.97156e-07;-1.20519e-09
-5.95396e-07;-1.10593e-09
-5.93635e-07;-1.00665e-09
-5.91874e-07;-1.4567e-09
-5.90113e-07;-8.08122e-10
-5.88353e-07;-1.80749e-09
-5.86592e-07;-2.44065e-09
-5.84831e-07;-1.79207e-09
-5.83071e-07;-1.50969e-09
-5.8131e-07;-1.59353e-09
-5.79549e-07;-2.22669e-09
-5.77788e-07;-1.76121e-09
-5.76028e-07;-1.84505e-09
-5.74267e-07;-2.4782e-09
-5.72506e-07;-2.19583e-09
-5.70746e-07;-3.01209e-09
-5.68985e-07;-2.72972e-09
-5.67224e-07;-2.08114e-09
-5.65463e-07;-2.7143e-09
-5.63703e-07;-3.53055e-09
-5.61942e-07;-3.06508e-09
-5.60181e-07;-2.78271e-09
-5.5842e-07;-2.86655e-09
-5.5666e-07;-3.3166e-09
-5.54899e-07;-3.40043e-09
-5.53138e-07;-3.48427e-09
-5.51378e-07;-3.93433e-09
-5.49617e-07;-3.83506e-09
-5.47856e-07;-3.00338e-09
-5.46095e-07;-4.00274e-09
-5.44335e-07;-3.72036e-09
-5.42574e-07;-3.07178e-09
-5.40813e-07;-3.88805e-09
-5.39053e-07;-3.60568e-09
-5.37292e-07;-4.42194e-09
-5.35531e-07;-4.50577e-09
-5.3377e-07;-4.40651e-09
-5.3201e-07;-4.12414e-09
-5.30249e-07;-4.75729e-09
-5.28488e-07;-5.39045e-09
-5.26728e-07;-4.74186e-09
-5.24967e-07;-4.6426e-09
-5.23206e-07;-3.99402e-09
-5.21445e-07;-3.71165e-09
-5.19685e-07;-4.71102e-09
-5.17924e-07;-4.97796e-09
-5.16163e-07;-5.2449e-09
-5.14402e-07;-5.14563e-09
-5.12642e-07;-5.59569e-09
-5.10881e-07;-5.86263e-09
-5.0912e-07;-5.58026e-09
-5.0736e-07;-5.29788e-09
-5.05599e-07;-4.6493e-09
-5.03838e-07;-5.64867e-09
-5.02077e-07;-5.3663e-09
-5.00317e-07;-6.36567e-09
-4.98556e-07;-5.35088e-09
-4.96795e-07;-7.08266e-09
-4.95035e-07;-6.61717e-09
-4.93274e-07;-5.96859e-09
-4.91513e-07;-6.41864e-09
-4.89752e-07;-5.58696e-09
-4.87992e-07;-5.85389e-09
-4.86231e-07;-6.30395e-09
-4.8447e-07;-6.02158e-09
-4.82709e-07;-6.65473e-09
-4.80949e-07;-7.28789e-09
-4.79188e-07;-7.55484e-09
-4.77427e-07;-6.35693e-09
-4.75667e-07;-7.5394e-09
-4.73906e-07;-7.25704e-09
-4.72145e-07;-6.97467e-09
-4.70384e-07;-6.50919e-09
-4.68624e-07;-7.50855e-09
-4.66863e-07;-7.22618e-09
-4.65102e-07;-7.85934e-09
-4.63342e-07;-7.02765e-09
-4.61581e-07;-8.02702e-09
-4.5982e-07;-6.64602e-09
-4.58059e-07;-7.82848e-09
-4.56299e-07;-8.09543e-09
-4.54538e-07;-7.62995e-09
-4.52777e-07;-8.08e-09
-4.51016e-07;-7.79763e-09
-4.49256e-07;-8.06457e-09
-4.47495e-07;-8.88083e-09
-4.45734e-07;-9.8802e-09
-4.43974e-07;-8.31609e-09
-4.42213e-07;-9.49857e-09
-4.40452e-07;-8.66687e-09
-4.38691e-07;-8.93382e-09
-4.36931e-07;-9.01766e-09
-4.3517e-07;-8.73529e-09
-4.33409e-07;-8.81913e-09
-4.31649e-07;-9.45229e-09
-4.29888e-07;-8.9868e-09
-4.28127e-07;-8.70443e-09
-4.26366e-07;-1.04362e-08
-4.24606e-07;-9.78764e-09
-4.22845e-07;-9.87148e-09
-4.21084e-07;-9.77221e-09
-4.19323e-07;-1.07716e-08
-4.17563e-07;-1.03061e-08
-4.15802e-07;-9.47442e-09
-4.14041e-07;-1.01076e-08
-4.12281e-07;-9.82521e-09
-4.1052e-07;-1.02752e-08
-4.08759e-07;-1.05422e-08
-4.06998e-07;-1.08091e-08
-4.05238e-07;-1.0893e-08
-4.03477e-07;-1.07937e-08
-4.01716e-07;-9.77891e-09
-3.99956e-07;-1.206e-08
-3.98195e-07;-1.10452e-08
-3.96434e-07;-1.02135e-08
-3.94673e-07;-1.10298e-08
-3.92913e-07;-1.09305e-08
-3.91152e-07;-1.24792e-08
-3.89391e-07;-1.10982e-08
-3.87631e-07;-1.0999e-08
-3.8587e-07;-1.21814e-08
-3.84109e-07;-1.1716e-08
-3.82348e-07;-1.07011e-08
-3.80588e-07;-1.13343e-08
-3.78827e-07;-1.14181e-08
-3.77066e-07;-1.26006e-08
-3.75305e-07;-1.17689e-08
-3.73545e-07;-1.20359e-08
-3.71784e-07;-1.23028e-08
-3.70023e-07;-1.18373e-08
-3.68263e-07;-1.24705e-08
-3.66502e-07;-1.25543e-08
-3.64741e-07;-1.2272e-08
-3.6298e-07;-1.25389e-08
-3.6122e-07;-1.31721e-08
-3.59459e-07;-1.28897e-08
-3.57698e-07;-1.27904e-08
-3.55938e-07;-1.26912e-08
-3.54177e-07;-1.38736e-08
-3.52416e-07;-1.37744e-08
-3.50655e-07;-1.3492e-08
-3.48895e-07;-1.35758e-08
-3.47134e-07;-1.2561e-08
-3.45373e-07;-1.33773e-08
-3.43612e-07;-1.3278e-08
-3.41852e-07;-1.29957e-08
-3.40091e-07;-1.41781e-08
-3.3833e-07;-1.40789e-08
-3.3657e-07;-1.39796e-08
-3.34809e-07;-1.44297e-08
-3.33048e-07;-1.37811e-08
-3.31287e-07;-1.42311e-08
-3.29527e-07;-1.41319e-08
-3.27766e-07;-1.43988e-08
-3.26005e-07;-1.44826e-08
-3.24245e-07;-1.47496e-08
-3.22484e-07;-1.37348e-08
-3.20723e-07;-1.49173e-08
-3.18962e-07;-1.50011e-08
-3.17202e-07;-1.45356e-08
-3.15441e-07;-1.49857e-08
-3.1368e-07;-1.52526e-08
-3.11919e-07;-1.51534e-08
-3.10159e-07;-1.46879e-08
-3.08398e-07;-1.44055e-08
-3.06637e-07;-1.61373e-08
-3.04877e-07;-1.56718e-08
-3.03116e-07;-1.53894e-08
-3.01355e-07;-1.56564e-08
-2.99594e-07;-1.61064e-08
-2.97834e-07;-1.63734e-08
-2.96073e-07;-1.57248e-08
-2.94312e-07;-1.67242e-08
-2.92552e-07;-1.55263e-08
-2.90791e-07;-1.57932e-08
-2.8903e-07;-1.60602e-08
-2.87269e-07;-1.59609e-08
-2.85509e-07;-1.65941e-08
-2.83748e-07;-1.72272e-08
-2.81987e-07;-1.62124e-08
-2.80227e-07;-1.55638e-08
-2.78466e-07;-1.76618e-08
-2.76705e-07;-1.75626e-08
-2.74944e-07;-1.6914e-08
-2.73184e-07;-1.71809e-08
-2.71423e-07;-1.7631e-08
-2.69662e-07;-1.66162e-08
-2.67901e-07;-1.72493e-08
-2.66141e-07;-1.71501e-08
-2.6438e-07;-1.72339e-08
-2.62619e-07;-1.7684e-08
-2.60859e-07;-1.8134e-08
-2.59098e-07;-1.82179e-08
-2.57337e-07;-1.75693e-08
-2.55576e-07;-1.82024e-08
-2.53816e-07;-1.68214e-08
-2.52055e-07;-1.74546e-08
-2.50294e-07;-1.77215e-08
-2.48534e-07;-1.81716e-08
-2.46773e-07;-1.84385e-08
-2.45012e-07;-1.85224e-08
-2.43251e-07;-1.89724e-08
-2.41491e-07;-1.869e-08
-2.3973e-07;-1.85908e-08
-2.37969e-07;-1.9407e-08
-2.36208e-07;-1.8026e-08
-2.34448e-07;-1.90254e-08
-2.32687e-07;-1.85599e-08
-2.30926e-07;-1.91931e-08
-2.29166e-07;-1.90938e-08
-2.27405e-07;-1.93607e-08
-2.25644e-07;-1.90784e-08
-2.23883e-07;-1.95284e-08
-2.22123e-07;-1.88799e-08
-2.20362e-07;-2.02454e-08
-2.18601e-07;-1.99631e-08
-2.16841e-07;-1.91314e-08
-2.1508e-07;-1.86659e-08
-2.13319e-07;-1.9299e-08
-2.11558e-07;-2.01153e-08
-2.09798e-07;-2.07485e-08
-2.08037e-07;-2.04661e-08
-2.06276e-07;-2.01837e-08
-2.04515e-07;-2.08169e-08
-2.02755e-07;-2.09007e-08
-2.00994e-07;-2.06183e-08
-1.99233e-07;-1.96035e-08
-1.97473e-07;-2.0786e-08
-1.95712e-07;-2.12361e-08
-1.93951e-07;-2.07706e-08
-1.9219e-07;-2.15869e-08
-1.9043e-07;-3.10091e-08
-1.88669e-07;-3.01774e-08
-1.86908e-07;-2.97119e-08
-1.85148e-07;-2.81478e-08
-1.83387e-07;-2.74992e-08
-1.81626e-07;-2.75831e-08
-1.79865e-07;-2.71176e-08
-1.78105e-07;-2.6469e-08
-1.76344e-07;-2.45387e-08
-1.74583e-07;-2.48056e-08
-1.72822e-07;-2.37908e-08
-1.71062e-07;-2.24098e-08
-1.69301e-07;-2.06626e-08
-1.6754e-07;-2.03802e-08
-1.6578e-07;-1.99148e-08
-1.64019e-07;-1.98155e-08
-1.62258e-07;-1.98993e-08
-1.60497e-07;-1.88845e-08
-1.58737e-07;-2.0067e-08
-1.56976e-07;-1.74043e-08
-1.55215e-07;-1.62064e-08
-1.53455e-07;-1.48254e-08
-1.51694e-07;-1.25288e-08
-1.49933e-07;-1.24296e-08
-1.48172e-07;-1.10486e-08
-1.46412e-07;-9.85066e-09
-1.44651e-07;-8.65277e-09
-1.4289e-07;-8.9197e-09
-1.4113e-07;-9.00354e-09
-1.39369e-07;-7.80565e-09
-1.37608e-07;-6.42464e-09
-1.35847e-07;-5.95917e-09
-1.34087e-07;-5.49369e-09
-1.32326e-07;-3.38026e-09
-1.30565e-07;-3.64721e-09
-1.28804e-07;-3.36484e-09
-1.27044e-07;-3.08247e-09
-1.25283e-07;-3.16631e-09
-1.23522e-07;-2.33461e-09
-1.21762e-07;-1.86914e-09
-1.20001e-07;-6.7124e-10
-1.1824e-07;-3.8887e-10
-1.16479e-07;8.09027e-10
-1.14719e-07;2.92245e-09
-1.12958e-07;2.83862e-09
-1.11197e-07;3.85341e-09
-1.09437e-07;4.50199e-09
-1.07676e-07;4.41815e-09
-1.05915e-07;4.51742e-09
-1.04154e-07;6.26464e-09
-1.02394e-07;7.46254e-09
-1.00633e-07;8.29422e-09
-9.88722e-08;9.67523e-09
-9.71115e-08;9.95759e-09
-9.53508e-08;1.15217e-08
-9.359e-08;1.12548e-08
-9.18293e-08;1.24527e-08
-9.00686e-08;1.32843e-08
-8.83079e-08;1.35667e-08
-8.65471e-08;1.53139e-08
-8.47864e-08;1.61456e-08
-8.30257e-08;1.78928e-08
-8.1265e-08;1.89076e-08
-7.95043e-08;2.04717e-08
-7.77435e-08;2.16696e-08
-7.59828e-08;2.34169e-08
-7.42221e-08;2.31499e-08
-7.24614e-08;2.36154e-08
-7.07007e-08;2.35316e-08
-6.89399e-08;2.50957e-08
-6.71792e-08;2.5378e-08
-6.54185e-08;2.69421e-08
-6.36578e-08;2.96049e-08
-6.1897e-08;2.91548e-08
-6.01363e-08;2.99865e-08
-5.83756e-08;3.13675e-08
-5.66149e-08;3.21992e-08
-5.48542e-08;3.30309e-08
-5.30934e-08;3.44119e-08
-5.13327e-08;3.46943e-08
-4.9572e-08;3.57091e-08
-4.78113e-08;3.59914e-08
-4.60506e-08;3.70062e-08
-4.42898e-08;3.83872e-08
-4.25291e-08;4.03176e-08
-4.07684e-08;4.20648e-08
-3.90077e-08;4.30796e-08
-3.72469e-08;4.29957e-08
-3.54862e-08;4.38274e-08
-3.37255e-08;4.35605e-08
-3.19648e-08;4.51246e-08
-3.02041e-08;4.50407e-08
-2.84433e-08;4.73373e-08
-2.66826e-08;4.94507e-08
-2.49219e-08;5.08317e-08
-2.31612e-08;5.05648e-08
-2.14005e-08;5.24951e-08
-1.96397e-08;5.38761e-08
-1.7879e-08;5.37923e-08
-1.61183e-08;5.44408e-08
-1.43576e-08;5.47232e-08
-1.25968e-08;5.64704e-08
-1.08361e-08;5.5471e-08
-9.0754e-09;5.64858e-08
-7.31468e-09;5.805e-08
-5.55396e-09;6.03465e-08
-3.79324e-09;6.19106e-08
-2.03252e-09;6.29254e-08
-2.71797e-10;6.30247e-08
